2025       91.     87.     88.     91.     87.     80.     80.     85.     77.     71.     87.     97.
2026       91.     87.     89.     91.     87.     80.     80.     85.     77.     71.     87.     97.
2027       91.     87.     89.     91.     87.     80.     80.     85.     77.     71.     87.     97.
2028       91.     87.     89.     91.     87.     80.     80.     85.     77.     71.     87.     97.
   3    2  PCT
2024                                                              376.    434.    488.    495.    506.
2025      482.    425.    399.    373.    375.    364.    361.    380.    439.    494.    495.    506.
2026      482.    425.    399.    373.    375.    364.    361.    380.    439.    494.    495.    506.
2027      482.    425.    399.    373.    375.    364.    361.    380.    439.    494.    495.    506.
2028      482.    425.    399.    374.    375.    364.    361.    380.    439.    494.    495.    506.
   3    3  EOL
2024                                                            15466.  15467.  14734.  11595.  11238.
2025     9984.   9822.   9241.   8934.  11558.  14174.  16071.  16933.  16896.  15941.  12491.  12105.
2026    10753.  10496.   9785.   9492.  12221.  14798.  16683.  17314.  17118.  16095.  12544.  12105.
2027    10765.  10496.   9785.   9472.  12221.  14775.  16698.  17303.  17118.  16122.  12550.  12100.
2028    10753.  10492.   9765.   9532.  12165.  14798.  16712.  17293.  17131.  16095.  12544.  12115.
   3    4  UFV
2024                                                             2055.   2217.   2266.   2197.   2128.
2025     2152.   2212.   2051.   2182.   2045.   2249.   2424.   2528.   2825.   2890.   2820.   2732.
2026     2995.   3054.   2838.   2880.   2444.   2660.   2811.   2920.   3172.   3210.   3185.   3084.
2027     3117.   3189.   2964.   2990.   2530.   2770.   2892.   3038.   3258.   3286.   3212.   3113.
2028     3127.   3192.   2976.   2964.   2554.   2753.   2874.   3053.   3242.   3298.   3209.   3096.
   3    5  PCH MMGD
2024                                                              0.09    0.08    0.08    0.09    0.10
2025      0.09    0.09    0.09    0.09    0.09    0.12    0.13    0.13    0.11    0.11    0.12    0.12
2026      0.11    0.11    0.11    0.11    0.11    0.15    0.16    0.16    0.14    0.13    0.14    0.15
2027      0.13    0.13    0.13    0.13    0.14    0.18    0.19    0.19    0.16    0.16    0.17    0.17
2028      0.16    0.16    0.16    0.16    0.17    0.22    0.24    0.24    0.20    0.20    0.21    0.22
   3    6  PCT MMGD
2024                                                              9.11    9.18    9.47    9.55    9.64
2025      9.69    9.71    9.72    9.74    9.75    9.76    9.78    9.79    9.80    9.81    9.83    9.84
2026      9.86    9.87    9.89    9.90    9.92    9.93    9.95    9.96    9.97    9.99   10.00   10.02
2027     10.04   10.05   10.07   10.08   10.10   10.11   10.13   10.15   10.16   10.18   10.19   10.21
2028     10.23   10.26   10.29   10.32   10.34   10.37   10.40   10.42   10.45   10.47   10.50   10.53
   3    7  EOL MMGD
2024                                                             10.61   10.90   10.48    9.74    8.42
2025      7.93    8.09    6.95    8.01    9.94   11.71   12.91   14.14   14.48   13.13   12.18   10.52
2026      9.91   10.12    8.70   10.04   12.47   14.70   16.22   17.77   18.22   16.53   15.35   13.27
2027     12.52   12.82   11.05   12.77   15.90   18.78   20.77   22.80   23.41   21.28   19.79   17.14
2028     16.20   16.63   14.37   16.63   20.75   24.55   27.19   29.90   30.75   27.99   26.07   22.61
   3    8  UFV MMGD
2024                                                            982.80 1062.20 1019.40 1013.50  989.90
2025    983.20 1008.10 1033.00  986.90  941.00  913.40  965.40 1088.90 1171.80 1161.80 1149.20 1115.70
2026   1102.40 1126.30 1149.70 1094.30 1040.10 1006.50 1060.20 1192.20 1279.30 1264.70 1247.40 1206.50
2027   1188.50 1212.00 1234.70 1172.70 1112.80 1075.20 1130.50 1269.20 1359.60 1341.80 1321.50 1275.30
2028   1254.20 1278.30 1301.80 1235.80 1172.30 1132.20 1189.80 1335.50 1430.10 1410.80 1388.90 1339.20
   4    1  PCH
2024                                                              101.     99.    105.    122.    138.
2025      154.    159.    166.    151.    132.    117.    107.    101.     99.    105.    122.    138.
2026      163.    168.    176.    160.    140.    124.    113.    107.    105.    111.    129.    147.
2027      163.    168.    176.    160.    140.    124.    113.    107.    105.    111.    129.    147.
2028      163.    168.    176.    160.    140.    124.    113.    107.    105.    111.    129.    147.
   4    2  PCT
2024                                                              209.    207.    194.    200.    186.
2025      177.    197.    196.    210.    225.    185.    206.    209.    207.    194.    200.    186.
2026      177.    197.    196.    210.    225.    185.    206.    209.    207.    194.    200.    186.
2027      177.    197.    196.    210.    225.    185.    206.    209.    207.    194.    200.    186.
2028      177.    197.    196.    210.    225.    185.    206.    209.    207.    194.    200.    186.
   4    3  EOL
2024                                                              253.    327.    321.    284.    292.
2025      171.    151.     85.     87.     96.    122.    163.    253.    326.    321.    284.    292.
2026      170.    150.     86.     87.     96.    123.    163.    253.    327.    322.    284.    292.
2027      170.    150.     86.     88.     96.    123.    163.    253.    327.    322.    284.    292.
2028      170.    150.     86.     86.     97.    123.    163.    252.    327.    322.    284.    292.
   4    4  UFV
2024                                                                2.      2.      1.      1.      1.
2025        1.      1.      1.      1.      1.      2.      2.      2.      2.      1.      1.      1.
2026        1.      1.      1.      1.      1.      2.      2.      2.      2.      1.      1.      1.
2027        1.      1.      1.      1.      1.      2.      2.      2.      2.      1.      1.      1.
2028        1.      1.      1.      1.      2.      2.      2.      2.      2.      1.      1.      1.
   4    5  PCH MMGD
2024                                                              0.00    0.00    0.00    0.00    0.00
2025      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2026      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2027      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2028      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
   4    6  PCT MMGD
2024                                                              2.23    2.23    2.23    2.23    2.23
2025      2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23
2026      2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23
2027      2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23
2028      2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23
   4    7  EOL MMGD
2024                                                              0.00    0.00    0.01    0.01    0.01
2025      0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01
2026      0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01
2027      0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01
2028      0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.02    0.01    0.01    0.01
   4    8  UFV MMGD
2024                                                            399.90  396.50  361.60  343.80  329.00
2025    323.90  337.10  342.70  350.70  366.80  392.10  405.00  445.30  440.30  416.60  394.60  375.10
2026    376.30  390.60  396.00  403.10  418.80  446.90  460.20  505.10  499.80  473.20  447.60  423.90
2027    414.10  429.20  434.20  440.60  456.00  486.30  499.70  548.00  541.90  512.90  484.70  457.90
2028    446.50  462.80  467.70  473.70  488.90  521.50  535.30  587.10  580.70  549.90  519.50  490.10
 999
